t,e_hat,Accuracy,pe,batch,Condition
0,0,0.5146707482884483,0.53792554502625,0,Blocked
1,0,0.4348053817586152,0.47552829017912324,0,Blocked
2,0,0.40742262310027905,0.7030231987780542,0,Blocked
3,0,0.4550833230979487,0.7386968085732231,0,Blocked
4,0,0.6972998479458099,0.6032207794566237,0,Blocked
5,0,0.867193119681225,0.842868395495662,0,Blocked
6,0,0.5040916020030697,0.7690797189360405,0,Blocked
7,0,0.7374588817420332,0.6665841184529913,0,Blocked
8,0,0.6079594801757764,0.6498844423232579,0,Blocked
9,0,0.5616064002258672,0.5748182871452471,0,Blocked
10,0,0.5498825783794205,0.5233703950706101,0,Blocked
11,0,0.7298046974916189,0.5790936051468724,0,Blocked
12,0,0.6636608174975112,0.4388716714708759,0,Blocked
13,0,0.5649497953624862,0.5580590433187513,0,Blocked
14,0,0.3224157463310598,0.5013881757338512,0,Blocked
15,0,0.8905837469172787,0.5946181644800221,0,Blocked
16,0,0.550484584454107,0.3426666330910812,0,Blocked
17,0,0.5126154052126962,0.8238076028076182,0,Blocked
18,0,0.7020333857884141,0.7671489267207852,0,Blocked
19,0,0.4193768977850213,0.451696198768857,0,Blocked
20,0,0.4919650487099981,0.6582682468488121,0,Blocked
21,0,0.5164249236016962,0.588131809210999,0,Blocked
22,0,0.7486964979448563,0.3882819788113303,0,Blocked
23,0,0.6745182512661023,0.6604827918052636,0,Blocked
24,0,0.579149064107798,0.5008822296233628,0,Blocked
25,0,0.45000316787250316,0.5233433657108438,0,Blocked
26,0,0.9235874066511918,0.6452167737635426,0,Blocked
27,0,0.8399949754439551,0.7037830512405541,0,Blocked
28,0,0.9086527841810949,0.37559363061519885,0,Blocked
29,0,0.6869234862735054,0.5547357585175697,0,Blocked
30,0,0.5826744373526137,0.6911634128784774,0,Blocked
31,0,0.32134830404656983,0.5115354821279596,0,Blocked
32,0,0.7574978446931921,0.5855076852140986,0,Blocked
33,0,0.6195684981144225,0.5378287199478563,0,Blocked
34,0,0.786088309134622,0.5456586073132531,0,Blocked
35,0,0.6748866546501707,0.6813451767273773,0,Blocked
36,0,0.7694670150103233,0.5628228613709947,0,Blocked
37,0,0.5515909855220595,0.8419045837645962,0,Blocked
38,0,0.18540725010446624,0.6747059361855823,0,Blocked
39,0,0.24782039658337798,0.8282406356535307,0,Blocked
40,0,0.26917565210286504,0.5989633794795228,0,Blocked
41,0,0.534197863056286,0.4970544448020629,0,Blocked
42,0,0.002007319358894721,1.0507561536596015,0,Blocked
43,0,0.17371702841021094,0.40485112686260327,0,Blocked
44,0,0.03211666188913385,0.9422691508290114,0,Blocked
45,0,0.7165293900810829,0.44920878110383333,0,Blocked
46,0,0.9679917595770557,0.40792722218346844,0,Blocked
47,0,0.736756721874871,0.3490328976248366,0,Blocked
48,0,0.9617959280701989,0.4605908210855688,0,Blocked
49,0,0.04370208756661472,0.5084865787253099,0,Blocked
50,0,0.673696155600156,0.35881407618299077,0,Blocked
51,0,0.4242334455697092,0.5157275542189266,0,Blocked
52,0,0.03814808967358147,0.6680736000371954,0,Blocked
53,0,0.9442179089108271,0.5027866813575446,0,Blocked
54,0,0.4940477577393031,0.5512024497919653,0,Blocked
55,0,0.5954435683237088,0.6617999099528649,0,Blocked
56,0,0.2902321204191983,0.3912917478379027,0,Blocked
57,0,0.05958392019615372,0.6683953245939491,0,Blocked
58,0,0.5323926032846775,0.5503483414151716,0,Blocked
59,0,0.3538368644035041,0.5798649612021972,0,Blocked
60,0,0.1549303011220287,0.5469029287052743,0,Blocked
61,0,0.49372026478160813,0.5115468494198628,0,Blocked
62,0,0.9904658457019577,0.5737345561858467,0,Blocked
63,0,0.942749507613291,0.5690717318696372,0,Blocked
64,0,0.18024904937241387,0.8112412287163088,0,Blocked
65,0,0.9987369997186367,0.4508602797399007,0,Blocked
66,0,0.8265120203358656,0.5666121493314173,0,Blocked
67,0,0.40696043954057776,0.7890762739877933,0,Blocked
68,0,0.9090161740028828,0.5481587657941261,0,Blocked
69,0,0.45694579644739347,0.48689546316579757,0,Blocked
70,0,0.4518649747703929,0.6101447053126936,0,Blocked
71,0,0.7899264488538383,0.4459265530596048,0,Blocked
72,0,0.4049273468023513,0.7711824503106585,0,Blocked
73,0,0.9698335103563633,0.5807565750329323,0,Blocked
74,0,0.9970942156868043,0.5975439961954285,0,Blocked
75,0,0.0556257913016914,0.7118828292725483,0,Blocked
76,0,0.14477414357504276,0.6535801679098856,0,Blocked
77,0,0.5672664443451388,0.6110545870831232,0,Blocked
78,0,0.8037357768893567,0.5142106775017602,0,Blocked
79,0,0.1549646171162541,0.7470248091540959,0,Blocked
80,0,0.44365922204621133,0.5517231385675413,0,Blocked
81,0,0.4941244688628458,0.8162482113949519,0,Blocked
82,0,0.34114517222202767,0.42372530845700473,0,Blocked
83,0,0.5640945937284039,0.4965782643973423,0,Blocked
84,0,0.49496542420226897,0.3764273463187362,0,Blocked
85,0,0.5007763266897537,0.5836677375846322,0,Blocked
86,0,0.522968588503521,0.4620125905317066,0,Blocked
87,0,0.7752044037152637,0.41687158659943774,0,Blocked
88,0,0.09185000788478878,0.6386075282339574,0,Blocked
89,0,0.7403574794495689,0.5893308041193371,0,Blocked
90,0,0.30745219461980205,0.558777521378846,0,Blocked
91,0,0.8927297241570793,0.6556098550924083,0,Blocked
92,0,0.5401061425421816,0.6095051313001125,0,Blocked
93,0,0.3203865143796645,0.5436942096331656,0,Blocked
94,0,0.7039625587980716,0.5669874980050087,0,Blocked
95,0,0.3380305136033268,0.6304644324381838,0,Blocked
96,0,0.7274386517696059,0.3811384816496374,0,Blocked
97,0,0.8026721401912406,0.5218306822222826,0,Blocked
98,0,0.7737711397128553,0.6211087816401292,0,Blocked
99,0,0.3838982777840205,0.539189168756663,0,Blocked
100,0,0.17719152099594612,0.6953490749271019,0,Blocked
101,0,0.23475516797865534,0.5106463696521333,0,Blocked
102,0,0.22050302275953726,0.6837931464964311,0,Blocked
103,0,0.7661395640999257,0.39992424883190913,0,Blocked
104,0,0.8854209873256313,0.6061358132386355,0,Blocked
105,0,0.49445535978387817,0.6578800419955773,0,Blocked
106,0,0.5359165828762454,0.5238012000052361,0,Blocked
107,0,0.12140254009352515,0.5695167092482057,0,Blocked
108,0,0.4892069679048444,0.7713398579364924,0,Blocked
109,0,0.043836150388146075,0.74109851355495,0,Blocked
110,0,0.6375562461638575,0.5268481925969208,0,Blocked
111,0,0.5588262189992036,0.6845790507001743,0,Blocked
112,0,0.5505430424145991,0.562147139812265,0,Blocked
113,0,0.5481693444927974,0.7259268405843846,0,Blocked
114,0,0.038820998599229384,0.7475656557987791,0,Blocked
115,0,0.1105983968987389,0.5515743978430234,0,Blocked
116,0,0.6691971985576237,0.5485666714709019,0,Blocked
117,0,0.31766586537003527,0.7869889559095089,0,Blocked
118,0,0.3614862892568219,0.5988941265273758,0,Blocked
119,0,0.5974498138955961,0.5628936255619591,0,Blocked
120,0,0.3398270913853346,0.4717749720277976,0,Blocked
121,0,0.7195028796239789,0.5742127803557457,0,Blocked
122,0,0.10799498730090165,0.6858854538875585,0,Blocked
123,0,0.6660687418343294,0.6425730620619887,0,Blocked
124,0,0.7323998125221233,0.6590865436647604,0,Blocked
125,0,0.5757841957614441,0.598504508729097,0,Blocked
126,0,0.9924912931676633,0.4462108543879398,0,Blocked
127,0,0.010330564655282568,0.667535438169907,0,Blocked
128,0,0.894024725459827,0.34514706378607246,0,Blocked
129,0,0.6377992794939481,0.7767937652636047,0,Blocked
130,0,0.13344802300551173,0.6572233312844833,0,Blocked
131,0,0.45843953250497127,0.46629285292974276,0,Blocked
132,0,0.23019957674721392,0.7411170259736921,0,Blocked
133,0,0.46724995674693165,0.5096441028284238,0,Blocked
134,0,0.7700587667777926,0.43501828547950194,0,Blocked
135,0,0.5041316278966437,0.595648287055948,0,Blocked
136,0,0.4382349193778961,0.5960181727045608,0,Blocked
137,0,0.31189561413653866,0.5467511396477648,0,Blocked
138,0,0.21712231386818953,0.6518908926215025,0,Blocked
139,0,0.9070727813968783,0.44803650325095734,0,Blocked
140,0,0.7762820809105526,0.44173632257043016,0,Blocked
141,0,0.15163335717663734,0.5416539289299139,0,Blocked
142,0,0.9839245692313813,0.45146411167771594,0,Blocked
143,0,0.33235641548887984,0.6144451430754008,0,Blocked
144,0,0.6371243949602736,0.6011616370757389,0,Blocked
145,0,0.9538128516865031,0.5680397646349891,0,Blocked
146,0,0.038400301907026244,0.6546970153824648,0,Blocked
147,0,0.4892230797980359,0.5178974949182517,0,Blocked
148,0,0.4908849011943425,0.5002434084032332,0,Blocked
149,0,0.7410540052287772,0.7135600380252298,0,Blocked
150,0,0.01894688950647559,0.8705246484639843,0,Blocked
151,0,0.6583139576064176,1.0332046974018776,0,Blocked
152,0,0.8470620666742751,0.6852532128876705,0,Blocked
153,0,0.04105999484132554,0.6256069602014596,0,Blocked
154,0,0.07298107050150072,0.7826239289568779,0,Blocked
155,0,0.15695564982119126,0.45951489708062476,0,Blocked
156,0,0.5286650609010477,0.6926435628016767,0,Blocked
157,0,0.056217749595263405,0.8212286245370246,0,Blocked
158,0,0.41592392754233676,0.6319178234024108,0,Blocked
159,0,0.020316934063776736,0.6156898125087524,0,Blocked
160,0,0.021501138165398132,0.8625261012383757,0,Blocked
161,0,0.9975886163612471,0.40347092279525165,0,Blocked
162,0,0.49793645420462007,0.4484743100724435,0,Blocked
163,0,0.31194840528266504,0.7554322650456526,0,Blocked
164,0,0.466797757865942,0.6407277503985389,0,Blocked
165,0,0.06971398215768138,0.5992159871087761,0,Blocked
166,0,0.7716100760102687,0.6016667255552346,0,Blocked
167,0,0.12144124232390556,0.6344643102664591,0,Blocked
168,0,0.4717317067871929,0.5152536497515461,0,Blocked
169,0,0.2424106407508775,0.8171005094965322,0,Blocked
170,0,0.14605728685821692,0.49153377266809395,0,Blocked
171,0,0.27079248021493624,0.7970789668492161,0,Blocked
172,0,0.6636606217583283,0.5491648428162692,0,Blocked
173,0,0.7752744415519005,0.36840932878077687,0,Blocked
174,0,0.7134018440467826,0.4704922059535963,0,Blocked
175,0,0.4788698571179991,0.5900239197223571,0,Blocked
176,0,0.4041921876192027,0.44901392207932717,0,Blocked
177,0,0.22654524661371084,0.70176478043114,0,Blocked
178,0,0.3928232285184653,0.6254066542499666,0,Blocked
179,0,0.5247201136014245,0.7098235935730343,0,Blocked
180,0,0.5584726076360845,0.4665891987561337,0,Blocked
181,0,0.983375522755557,1.4840087405688078,0,Blocked
182,0,0.0380452788416627,0.8374835359384821,0,Blocked
183,0,0.7230626444854533,0.5239076297927178,0,Blocked
184,0,0.8637511190106932,0.6128054883170754,0,Blocked
185,0,0.5721748739470938,0.5124881919477535,0,Blocked
186,0,0.04511980545356513,0.5015105586749056,0,Blocked
187,0,0.30824033258707195,0.5294286675292196,0,Blocked
188,0,0.4966222046914801,0.596673983810103,0,Blocked
189,0,0.22888733486664203,0.688753585455341,0,Blocked
190,0,0.9577045391780447,0.5390452193402467,0,Blocked
191,0,0.186475294127199,0.5891561863328634,0,Blocked
192,0,0.5797202120804088,0.5200269329577011,0,Blocked
193,0,0.9163136725653144,0.4749829281258977,0,Blocked
194,0,0.9313228991708371,0.48407901105417733,0,Blocked
195,0,0.04970308111136198,0.37891499222791014,0,Blocked
196,0,0.4541958682084761,0.8762755231007809,0,Blocked
197,0,0.8575699414459976,0.620027111631473,0,Blocked
198,0,0.022211830912161945,0.6380214684296664,0,Blocked
199,0,0.12907298306246506,0.5589000915427728,0,Blocked
0,0,0.6394180425583489,0.4820453365500773,0,Interleaved
1,0,0.41389292302004077,0.43399305609022754,0,Interleaved
2,0,0.5859088314752533,0.5666271004367427,0,Interleaved
3,0,0.49498980556021416,0.5227772609315782,0,Interleaved
4,0,0.7646007694007417,0.48350706613143335,0,Interleaved
5,0,0.47690647176440565,0.5124339063546623,0,Interleaved
6,0,0.8123998043611989,0.44631922582899225,0,Interleaved
7,0,0.5423743165396935,0.43573599839198346,0,Interleaved
8,0,0.10864576358781759,0.5133567839219682,0,Interleaved
9,0,0.5177537717443984,0.3518843164172414,0,Interleaved
10,0,0.4632627379593718,0.6049842318028944,0,Interleaved
11,0,0.936136613127016,0.4995616636826442,0,Interleaved
12,0,0.8226357844011214,0.6039619229226162,0,Interleaved
13,0,0.39558901468587665,0.8195169921889489,0,Interleaved
14,0,0.26298096145926,0.563816933551982,0,Interleaved
15,0,0.400093899917195,0.5316182123627835,0,Interleaved
16,0,0.18775690048644147,0.5028121065879674,0,Interleaved
17,0,0.7009457812436206,0.4936370541502091,0,Interleaved
18,0,0.5914036579083479,0.41200478967363824,0,Interleaved
19,0,0.30019952399277505,0.596455402191123,0,Interleaved
20,0,0.8378034686325682,0.6332171682338084,0,Interleaved
21,0,0.23378247093384893,0.8201960694236423,0,Interleaved
22,0,0.2130056459007568,0.7498855675796048,0,Interleaved
23,0,0.5698675175919474,0.37684835940847006,0,Interleaved
24,0,0.4619831242585441,0.6646284913477918,0,Interleaved
25,0,0.6331773154305331,0.48479072593333694,0,Interleaved
26,0,0.5107852689235973,0.5728169683737956,0,Interleaved
27,0,0.12507750350437777,0.7320815481377712,0,Interleaved
28,0,0.5199476891620194,0.7313877771593282,0,Interleaved
29,0,0.9995946488719529,1.1330113416083751,0,Interleaved
30,0,0.5571674201280011,0.3878152718013227,0,Interleaved
31,0,0.6800970084354527,0.5037141695060341,0,Interleaved
32,0,0.21551899669578298,0.42492103739027565,0,Interleaved
33,0,0.2554308932918019,0.6231972405216051,0,Interleaved
34,0,0.6929047278698831,0.5590289519795179,0,Interleaved
35,0,0.598131580641887,0.4478401039944908,0,Interleaved
36,0,0.06262067556890429,0.39416610317969714,0,Interleaved
37,0,0.4783373781190194,0.465973620948979,0,Interleaved
38,0,0.28467331550942215,0.4827726822298597,0,Interleaved
39,0,0.3685372449893549,0.5367358450311468,0,Interleaved
40,0,0.49820153368715275,0.506914377890942,0,Interleaved
41,0,0.9088338616359379,0.5067830896610592,0,Interleaved
42,0,0.5535288488206311,0.4688546438635559,0,Interleaved
43,0,0.8220783824484941,0.4685786520347604,0,Interleaved
44,0,0.6770216204452503,0.6138468993416177,0,Interleaved
45,0,0.13725828004375945,0.5963138217752084,0,Interleaved
46,0,0.19503231538066024,0.5390488644212535,0,Interleaved
47,0,0.9766800636594709,0.6812330220557545,0,Interleaved
48,0,0.4322694659422584,0.5867350469953656,0,Interleaved
49,0,0.46554219281858183,0.3292331445039685,0,Interleaved
50,0,0.8141490796180315,0.530572549927652,0,Interleaved
51,0,0.25632403533527887,0.37282369984596864,0,Interleaved
52,0,0.9052514779374565,0.4904769326949741,0,Interleaved
53,0,0.7999405052489635,0.4612896566422957,0,Interleaved
54,0,0.7566165064952219,0.6208875265925103,0,Interleaved
55,0,0.40671723921892317,0.547309168804179,0,Interleaved
56,0,0.15192618404030384,0.5394625546569457,0,Interleaved
57,0,0.6175054381539375,0.5434623149146036,0,Interleaved
58,0,0.396361835085686,0.5969943171989297,0,Interleaved
59,0,0.12755480636881456,0.764005656917113,0,Interleaved
60,0,0.5169043887574154,0.6092007812830382,0,Interleaved
61,0,0.44583676775816694,0.5200597794738696,0,Interleaved
62,0,0.202994659930819,0.6196646451695063,0,Interleaved
63,0,0.9929239947951018,0.8987822410934643,0,Interleaved
64,0,0.9793273655847932,0.7617423772095686,0,Interleaved
65,0,0.8381393315255551,0.41463671794750523,0,Interleaved
66,0,0.0815114865629716,0.5818774311218169,0,Interleaved
67,0,0.6267364191192757,0.5955727892264316,0,Interleaved
68,0,0.11694488467973982,0.5949077706957793,0,Interleaved
69,0,0.811248450694827,0.48785388021420983,0,Interleaved
70,0,0.6567573497460244,0.476111518623082,0,Interleaved
71,0,0.7657770187272273,0.4356668687525367,0,Interleaved
72,0,0.5887483370225874,0.5722247164993337,0,Interleaved
73,0,0.46024599842200836,0.5819459752004075,0,Interleaved
74,0,0.689576166849578,0.4927141631265175,0,Interleaved
75,0,0.15310358470688878,0.7097087145136787,0,Interleaved
76,0,0.11874718983485091,0.4819822347392917,0,Interleaved
77,0,0.055372309232802744,0.6871182163583809,0,Interleaved
78,0,0.22807786934878244,0.6495327480806194,0,Interleaved
79,0,0.5420133655881587,0.562586108496662,0,Interleaved
80,0,0.7216588697052082,0.48059787533317283,0,Interleaved
81,0,0.45280130742251057,0.5795618186453921,0,Interleaved
82,0,0.5065936358416417,0.3669620118674475,0,Interleaved
83,0,0.8845893264576733,0.5077244674209764,0,Interleaved
84,0,0.2985468005390329,0.5601543798165742,0,Interleaved
85,0,0.3405240254614864,0.43077729921955565,0,Interleaved
86,0,0.8431227975223055,0.3627289546111835,0,Interleaved
87,0,0.4903375547034539,0.5355102474417566,0,Interleaved
88,0,0.9385132240993281,0.3063526024531043,0,Interleaved
89,0,0.6832536521720571,0.547577928005269,0,Interleaved
90,0,0.5435478821704016,0.4001371235948218,0,Interleaved
91,0,0.7679892052620427,0.4646946438217096,0,Interleaved
92,0,0.34532554955932027,0.6290820168673958,0,Interleaved
93,0,0.34011586960807433,0.39260503959853144,0,Interleaved
94,0,0.39057345863957793,0.5119378554194763,0,Interleaved
95,0,0.3629459631701852,0.6269187618304904,0,Interleaved
96,0,0.49753796257326377,0.4896803208533558,0,Interleaved
97,0,0.3513326234271998,0.5574017675870082,0,Interleaved
98,0,0.5935315790001792,0.4573190737664322,0,Interleaved
99,0,0.20573808670248545,0.5144101250459641,0,Interleaved
100,0,0.6406273649288754,0.7220181577920917,0,Interleaved
101,0,0.9394007401081901,0.5124791170334,0,Interleaved
102,0,0.5147909591073383,0.7130319255601741,0,Interleaved
103,0,0.5137775142369975,0.4391938312500839,0,Interleaved
104,0,0.03684565579341245,0.7485820073731881,0,Interleaved
105,0,0.8049491375067159,0.4496377268188605,0,Interleaved
106,0,0.749219091446235,0.4469791858737505,0,Interleaved
107,0,0.47085349029968804,0.545672624396022,0,Interleaved
108,0,0.34621968819486415,0.7261519559382918,0,Interleaved
109,0,0.31746762642790066,0.4511938201548572,0,Interleaved
110,0,0.8602212521838316,0.6233045688529509,0,Interleaved
111,0,0.3907746715468847,0.6557631778316284,0,Interleaved
112,0,0.3358941066009385,0.5135094900970596,0,Interleaved
113,0,0.7656943345966376,0.44438274989269555,0,Interleaved
114,0,0.27320497551027356,0.6332472746720527,0,Interleaved
115,0,0.49804917677571564,0.5528408579049073,0,Interleaved
116,0,0.021651499630809663,0.7158491429494631,0,Interleaved
117,0,0.6083880309071288,0.6388765134341636,0,Interleaved
118,0,0.6199351921298732,0.5137233998098247,0,Interleaved
119,0,0.27584507444154444,0.6951686999907456,0,Interleaved
120,0,0.5392163355099745,0.4189384304151712,0,Interleaved
121,0,0.6586255128056094,0.6114784127457843,0,Interleaved
122,0,0.18735641996111177,0.5444989949522974,0,Interleaved
123,0,0.9278275790361385,0.6276426799499101,0,Interleaved
124,0,0.6232468115892551,0.5152379926954846,0,Interleaved
125,0,0.5744387305723825,0.5435925771278276,0,Interleaved
126,0,0.16445876785158495,0.7657960811012294,0,Interleaved
127,0,0.4879606272491006,0.4891728522349631,0,Interleaved
128,0,0.9971977175693068,0.33996878747215087,0,Interleaved
129,0,0.41141336854668864,0.48117022865687226,0,Interleaved
130,0,0.7506196369578333,0.5468315188222563,0,Interleaved
131,0,0.4207911666730659,0.8391769248183325,0,Interleaved
132,0,0.47366012287532866,0.5048096367443897,0,Interleaved
133,0,0.3714323591661034,0.5194960610441627,0,Interleaved
134,0,0.6727952905165261,0.4686783157566752,0,Interleaved
135,0,0.3890534396090613,0.5335022848233167,0,Interleaved
136,0,0.6825054831259186,0.8746933907355368,0,Interleaved
137,0,0.8687074818891496,0.5523849860945553,0,Interleaved
138,0,0.444425940651876,0.4776528443298951,0,Interleaved
139,0,0.1433312991960549,0.5273650293464258,0,Interleaved
140,0,0.3539770333266053,0.6124959799643142,0,Interleaved
141,0,0.35474442233482284,0.44027202182314695,0,Interleaved
142,0,0.3249404024610303,0.5043305204414431,0,Interleaved
143,0,0.504045642083532,0.49621008546760664,0,Interleaved
144,0,0.023923918241975036,0.7339398867480225,0,Interleaved
145,0,0.3530863373606614,0.3744963151882552,0,Interleaved
146,0,0.5960242939504381,0.4404831176791958,0,Interleaved
147,0,0.8573342176416341,0.5147291033195154,0,Interleaved
148,0,0.5207792233758387,0.43132355972588465,0,Interleaved
149,0,0.030195284154040523,0.5911753306838844,0,Interleaved
150,0,0.26369759659916464,0.3568144354494597,0,Interleaved
151,0,0.14963284270418672,0.5226238965243974,0,Interleaved
152,0,0.4818633095733696,0.45304760741495653,0,Interleaved
153,0,0.14983365149278072,0.4012689173074624,0,Interleaved
154,0,0.4570682230079627,0.5392489083180658,0,Interleaved
155,0,0.4264232969661872,0.4465860305554905,0,Interleaved
156,0,0.3876591172688235,0.5319415883428656,0,Interleaved
157,0,0.1434592473421923,0.44910191532673893,0,Interleaved
158,0,0.7633459359443424,0.394605287437664,0,Interleaved
159,0,0.5863721147190646,0.5932650383144549,0,Interleaved
160,0,0.5068972291035208,0.5181210691952931,0,Interleaved
161,0,0.6155124211112052,0.7368590223289498,0,Interleaved
162,0,0.3926429993163812,0.6515575321437538,0,Interleaved
163,0,0.47043261556488514,0.5832798962477739,0,Interleaved
164,0,0.7769657914599069,0.5940877384774801,0,Interleaved
165,0,0.9323884048965745,0.42717403468623766,0,Interleaved
166,0,0.5095292675113885,0.5788627063753101,0,Interleaved
167,0,0.5151708979045005,0.5350387485073881,0,Interleaved
168,0,0.8307969910893034,0.46164259574496236,0,Interleaved
169,0,0.42425862501152434,0.6898903720146402,0,Interleaved
170,0,0.47201753623827186,0.5309499432607913,0,Interleaved
171,0,0.6681459796166329,0.41074224952883376,0,Interleaved
172,0,0.11612437411383987,0.5794982513946914,0,Interleaved
173,0,0.9270061952564426,0.3745343393186217,0,Interleaved
174,0,0.4673583794465023,0.607750908355084,0,Interleaved
175,0,0.4526113111281837,0.5267455890386954,0,Interleaved
176,0,0.599807238277883,0.4353212667558819,0,Interleaved
177,0,0.5187878494997431,0.29157687252410003,0,Interleaved
178,0,0.5484897905133383,0.4862355571489281,0,Interleaved
179,0,0.272606395842027,0.5319783158563353,0,Interleaved
180,0,0.8453302132621855,0.5024751506841981,0,Interleaved
181,0,0.4978007716052407,0.5772808329445518,0,Interleaved
182,0,0.8197884177117136,0.4492283435367269,0,Interleaved
183,0,0.4773024570060871,0.5251175412393095,0,Interleaved
184,0,0.5140640400220177,0.5502701443174614,0,Interleaved
185,0,0.15514761949974865,0.6049356576597475,0,Interleaved
186,0,0.557136465019321,0.6212130878281152,0,Interleaved
187,0,0.49412856851824777,0.48326649323093873,0,Interleaved
188,0,0.8002234315565477,0.4738783318052835,0,Interleaved
189,0,0.3034545340397939,0.674008817582009,0,Interleaved
190,0,0.13073111683308683,0.36555310315498,0,Interleaved
191,0,0.5088508193343052,0.4093989768878919,0,Interleaved
192,0,0.5948881145528374,0.5144996661157741,0,Interleaved
193,0,0.43422363823492216,0.47965991206631653,0,Interleaved
194,0,0.42144604350603754,0.5747076545129111,0,Interleaved
195,0,0.32176600068873806,0.593111191830215,0,Interleaved
196,0,0.9629010213502074,0.4896561994931713,0,Interleaved
197,0,0.0018828224478291376,0.7433929854552068,0,Interleaved
198,0,0.12263057183204354,0.6246848466802081,0,Interleaved
199,0,0.9218817674244928,0.40679823178549923,0,Interleaved
